Class;File;Mean;Standard deviation;Max elongation;Average elongation;Max compactness;Average compactess;Max eccentricity;Average eccentricity;Pixel ratio
Cracks;img001.jpeg;125.252400716146;38.2094380426111;4.66419521258835;0.894695908804086;0.386302518062559;0.041633271178409;4.10641340299789;0.507289658529415;0.016994041050541
Cracks;img001.jpeg;114.562405870226;36.9280874604249;5.5;1.09812674721144;0.450744434968263;0.052302258768812;5.96127948407027;0.671093992344872;0.013582623040968
Cracks;img001.jpeg;143.141322428385;39.3213371513386;4.66419521258835;0.894695908804086;0.386302518062559;0.03835862326914;4.31556714925932;0.526594168758663;0.017162408255615
Cracks;img001.jpeg;138.435748697917;41.8779926107718;4.11775209950055;0.773621720246876;0.683371422279267;0.052139469090761;4.14970565714166;0.493415468722954;0.0214463840399
Cracks;img001.jpeg;124.632943522135;35.4272675488932;4.39250698884576;0.878501397769151;0.407514925741828;0.081303965839517;4.12373951494141;0.900380471360554;0.014056611558881
Cracks;img002.jpeg;127.965109592014;36.184826523997;5.69243762845463;0.173629084037005;0.617834084562927;0.095147723171402;5.33724580137634;0.783804818741321;0.056335606625022
Cracks;img002.jpeg;121.159510091146;37.6675566718634;5.59618688861511;0.271052370871575;0.444675842664393;0.065590515612881;4.62142633743244;0.654780328459607;0.043212496816368
Cracks;img002.jpeg;119.439354654948;33.3495645131764;6.78624324240833;0.175411603861406;0.580236185901331;0.107479565695067;5.07575121388141;1.00849727994304;0.048046852788992
Cracks;img002.jpeg;133.169229871962;38.6055405724216;6.1396697431096;0.272471847305811;0.657338225240057;0.081562679864731;5.09747525112851;0.715710711091235;0.058580289455548
Cracks;img002.jpeg;110.754846191406;36.372311236219;6.42646811131797;1.60661702782949;0.407514925741828;0.035659695741686;6.23720579153959;0.418827704630268;0.026823765354726
Cracks;img003.jpeg;125.961344401042;36.0686997817145;4.12310562561766;0.458122847290851;0.565620399512047;0.072020485301412;3.81147969385061;0.612614443758502;0.081531465454012
Cracks;img003.jpeg;143.74835422092;37.8828027346514;4.12310562561766;0.458122847290851;0.546104348024502;0.073318412815765;4.7405385703551;0.778318895145406;0.08903988183161
Cracks;img003.jpeg;129.310926106771;33.1627430625105;4.37237316097603;0.34539792686004;0.618112125892405;0.064286572162485;4.71705072680447;0.505195963212305;0.058671491341432
Cracks;img003.jpeg;132.29340874566;37.7365887342566;4.12310562561766;0.515388203202208;0.546104348024502;0.075606458171482;4.12357546624032;0.665854942797943;0.090747699499956
Cracks;img003.jpeg;117.881906738281;32.7563781310993;3.52332131708822;0.316091744317513;0.618112125892405;0.072335055460612;6.51500799962237;0.643679735507602;0.055488747637863
Cracks;img004.jpeg;128.294721950955;36.2272813316207;6.58876048326864;0.213121109389232;0.335675576052383;0.049686159864411;7.53527870280758;0.660853702406975;0.037282984889839
Cracks;img004.jpeg;145.851002061632;38.8397797750417;6.8298652126912;0.214432636287402;0.550095438345024;0.056785787963753;7.42055421596298;0.737249451632511;0.043921501996432
Cracks;img004.jpeg;124.057577853733;37.0671119784408;6.58876048326864;0.201351412841394;0.332006990521756;0.051817345741385;7.53527870280758;0.691858841489068;0.033357627403711
Cracks;img004.jpeg;124.713103569878;38.817937501532;6.34776477565598;0.160859554202863;0.385559318642776;0.063999887532948;7.44574135215258;0.811479735967758;0.035476531558102
